location,total_cases,total_deaths,total_recovered,active_cases,date
United States,93054184,1055020,88011783,3987381,30-07-2022
India,44000138,526312,43330442,143384,30-07-2022
Brazil,33795192,678375,32272604,844213,30-07-2022
France,33786766,151983,32080026,1554757,30-07-2022
Germany,30853312,143972,28863300,1846040,30-07-2022
United Kingdom,23304479,183953,22635341,485185,30-07-2022
Italy,20952476,171882,19457330,1323264,30-07-2022
S. Korea,19702461,25027,18536869,1140565,30-07-2022
Russia,18576973,382352,17963133,231488,30-07-2022
Turkey,15889495,99341,15487468,302686,30-07-2022
Spain,13226579,110719,12610266,505594,30-07-2022
Japan,12340050,32416,10589130,1718504,30-07-2022
Vietnam,10776484,43093,9897545,835846,30-07-2022
Argentina,9507562,129278,9283244,95040,30-07-2022
Australia,9349602,11776,8945734,392092,30-07-2022
Netherlands,8331315,22492,8155170,153653,30-07-2022
Iran,7376794,141891,7078102,156801,30-07-2022
Mexico,6735095,327604,5840503,566988,30-07-2022
Colombia,6265798,140845,6079628,45325,30-07-2022
Indonesia,6197495,156970,5992537,47988,30-07-2022
Poland,6065332,116556,5335829,612947,30-07-2022
Portugal,5340612,24592,5158545,157475,30-07-2022
Ukraine,5023710,108713,4910562,4435,30-07-2022
DPRK,4772813,74,4772535,204,30-07-2022
Austria,4732191,19080,4598271,114840,30-07-2022
Malaysia,4672999,35956,4588743,48300,30-07-2022
Thailand,4588512,31362,4532830,24320,30-07-2022
Israel,4576200,11349,4517843,47008,30-07-2022
Taiwan,4545636,8833,4045351,491452,30-07-2022
Belgium,4414255,32228,4206861,175166,30-07-2022
Greece,4349423,30999,4182347,136077,30-07-2022
Chile,4224361,59521,3920276,244564,30-07-2022
Canada,4012359,43583,3695850,272926,30-07-2022
South Africa,4004555,101982,3897607,4966,30-07-2022
Czechia,3981287,40448,3917785,23054,30-07-2022
Switzerland,3930649,14046,3738135,178468,30-07-2022
Peru,3889029,214154,3526707,148168,30-07-2022
Philippines,3768474,60718,3675119,32637,30-07-2022
Denmark,3059984,6639,3033220,20125,30-07-2022
Romania,3052036,65963,2887981,98092,30-07-2022
